State,Name,TypeID,ID,Type,Title,Established,Target,Date,Requirement,Applicable Sectors,Cost Cap,Details,"Enabling Statute, Code, or Order"
AL,Alabama,1,1,None,,,,,,,,,
AK,Alaska,1,2,None,,,,,,,,,
AZ,Arizona,4,4,Required,Renewable Energy Standard,2006,15%,2025,15% by 2025,"Investor-owned utility, retail supplier",None,Distributed Generation: 30% of annual requirement in 2012 and thereafter. The state has several credit multipliers for different technologies.,Ariz. Admin. Code §14-2-1801 et seq.
AR,Arkansas,1,5,None,,,,,,,,,
CA,California,4,6,Required,Renewables Portfolio Standard,2002,44%,2024,44% by 2024; 52%  by 2027; 60% by 2030. Also requires 100% clean energy by 2045,"Investor-owned utility, municipal utilities",Determined by the California Public Utilities Commission,A 2013 amendment allows the California Public Utilities Commission to adopt additional requirements.,Cal. Public Utilities Code §399.11 et seq.; Cal. Public Resources Code §25740 et seq.; Assembly Bill 327 (2013); Senate Bill 350 (2015); Senate Bill 100 (2018)
CO,Colorado,4,8,Required,Renewable Energy Standard,2004,30%,2020,"30% by 2020 (IOUs); 10% or 20% for municipalities and electric cooperatives depending on size; 100% clean energy by 2050 for utilities serving 500,000 or more customers","Investor owned utility, municipal utilities, cooperative utilities",Approximately 2%,"For distributed generation, 3% of IOU retail sales by 2020, 1% of cooperative retail sales by 2020 (for those providing service to 10,000 or more meters) or 0.75% of cooperative retail sales by 2020 (for those providing service to less than 10,000 meters). The state has several credit multipliers for different technologies. Additionally, in 2019, Colorado enacted legislation requiring utilities serving 500,000 or more customers to supply 100% of retail sales with clean energy sources by 2050 so long as meeting such requirements is technically and economically feasible and in the public interest.",Colo. Rev. Stat. §40-2-124; Senate Bill 252 (2013); Senate Bill 263 (2019)
CT,Connecticut,4,9,Required,Renewables Portfolio Standard,1998,44%,2030,44% by 2030,"Investor-owned utility, local government, retail supplier",Approximately 6%,"Class I renewable energy sources (including distributed generation): 20% by 2020. Class I or II (biomass, waste-to-energy and certain hydropower projects): 3% by 2010. Class III (combined heat and power, waste heat recovery and conservation): 4% by 2010.",Conn. Gen. Stat. §16-245a et seq.; Conn. Gen. Stat. §16-1; Senate Bill 9 (2018)
DE,Delaware,4,10,Required,Renewable Energy Portfolio Standard,2005,25%,2025,In 2021 the state extended its RPS to include long-term targets of 28% by 2030 and 40% by 2035. The changes retained the state's previous target for 2025 of 25%. ,"Investor-owned utility, local government, retail supplier",None. Previously had a cost cap of approximately 3% that was eliminated through legislation enacted in 2021.,"Photovoltaics: 3.5% in 2025, 5% in 2030 and 10% in 2035.",Del. Code Ann. 26 §351 et seq.; Senate Bill 33 (2021). 
DC,District of Columbia,4,11,Required,Renewable Portfolio Standard,2005,100%,2032,"20% by 2020, 100% by 2032","Investor-owned utility, retail supplier",Approximately 3%,Solar: 2.5% by 2023; 5% by 2032; 10% by 2041.,"D.C. Code §34-1431 et seq., Bill 650 (2016); Bill 904 (2018)"
FL,Florida,1,12,None,,,,,,,,,
GA,Georgia,1,13,None,,,,,,,,,
HI,Hawaii,4,15,Required,Renewable Portfolio Standard,2001,40%,2030,30% by 2020; 40% by 2030; 70% by 2040; 100% by 2045,Investor-owned utility,None,,Hawaii Rev. Stat. §269-91 et seq.; House Bill 623 (2015)
ID,Idaho,1,16,None,,,,,,,,,
IL,Illinois,4,17,Required,Renewable Portfolio Standard,2001 (voluntary target); 2007 (standard),25%,2025,25% by 2025-2026,"Investor-owned utility, retail supplier",Approximately 1%,"Distributed Generation: 1% of annual requirement beginning in 2015 for IOUs. Wind: 75% of annual requirement for IOUs, 60% of annual requirement for alternative retail electric suppliers. Photovoltaics: 6% of annual requirement beginning in 2015-2016.",Ill. Rev. Stat. ch. 20 §688 (2001); Ill. Rev. Stat. ch. 20 §3855/1-75 (2007); Senate Bill 2814 (2016)
IN,Indiana,3,18,Voluntary,Clean Energy Portfolio Goal,2011,10%,2025,10% by 2025,"Investor-owned utility, municipal utilities, cooperative utilities, retail supplier",None,"30% of the goal may be met with clean coal technology, nuclear energy, combined heat and power systems, natural gas that displaces electricity from coal and other alternative fuels.",Ind. Code §8-1-37.
IA,Iowa,2,19,Expired,Alternative Energy Law,1983,,,105 MW of generating capacity for IOUs.,Investor-owned utility,None,,Iowa Code §476.41 et seq.
KS,Kansas,2,20,Expired,Renewable Energy Goal,2009 (standard); 2015 (goal),20%,2020,15% by 2015-2019; 20% by 2020,Investor-owned utility,Caps gross RPS procurement costs,20% requirement for peak demand capacity,Kan Stat. Ann. §66-1256 et seq.; Goal: Senate Bill 91
KY,Kentucky,1,21,None,,,,,,,,,
LA,Louisiana,1,22,None,,,,,,,,,
ME,Maine,4,23,Required,Renewables Portfolio Standard,1999,80%,2030,80% by 2030; statewide target of 100% renewables by 2050,"Investor-owned utility, retail supplier",Approximately 15%,"Maine updated its RPS requirements in 2019 to include an additional 40% requirement for certain renewable sources (Class IA) in addition to a 10% requirement by 2022 and each year thereafter for Class I (new) sources and 30% requirement for Class II resources. The state also has separate goals for wind energy: 2,000 MW of installed capacity by 2015; 3,000 MW of installed capacity by 2020, including offshore and coastal; and 8,000 MW of installed capacity by 2030, including 5,000 MW from offshore and coastal. The state has a credit multiplier for community-based renewable energy.",Me. Rev. Stat. Ann. 35-A §3210 et seq.; Me. Rev. Stat. Ann. 35-A §3401 et seq. (wind energy); Senate File 457 (2019)
MD,Maryland,4,24,Required,Renewable Energy Portfolio Standard,2004,50%,2030,30.5% in 2020; 50% in 2030,"Investor-owned utility, local government, retail supplier",Approximately 7%,"In 2019, Maryland enacted legislation increasing its near-term RPS targets and carveouts for solar and offshore wind. It also extended its RPS targets out to 2030. The bill increased the solar carveout from 2.5% to 6% in 2020, with an increasing annual percentage carveout up to 14.5% in 2030. It also increased offshore wind from a 2.5% maximum in 2017 to a 10% maximum in 2025, including an increasing megawatt requirement for Round 2 offshore wind projects in later compliance years.",Md. Public Utilities Code Ann. §7-701 et seq.; Senate Bill 516 (2019)
MA,Massachusetts,4,25,Required,Renewable Portfolio Standard,1997,35%,2030,Class I: 35% by 2030 and an additional 1% each year after. Class II: 6.7% by 2020,"Investor-owned utility, retail supplier",Approximately 16%,"Photovoltaic: 1,600 MW required by 2020. Class I resources are new sources. Class II (resources in operation by 1997) requirement includes 2.69% renewable energy and 3.5% waste-to-energy.",Mass. Gen. Laws Ann. ch. 25A §11F; House Bill 4857 (2018)
MI,Michigan,4,26,Required,Renewable Energy Standard,2008; 2016,35%,2025,"15% by 2021 (standard), 35% by 2025 (goal, including energy efficiency and demand reduction)","Investor-owned utility, municipal utilities, cooperative utilities, retail supplier",Approximately 2.5%,The state has several credit multipliers for different technologies.,Mich. Comp. Laws §460.1001 et seq.; Senate Bill 438 (2016)
MN,Minnesota,4,27,Required,Renewables Energy Standard,2007,26.50%,2025,"26.5% by 2025 (IOUs), 25% by 2025 (other utilities)","Investor-owned utility, municipal utilities, cooperative utilities",None,Xcel Energy has a separate requirement of 31.5% by 2020; 25% must be from wind or solar. Solar: 1.5% by 2020 (other IOUs); Statewide goal of 10% by 2030.,Minn. Stat. §216B.1691
MS,Mississippi,1,28,None,,,,,,,,,
MO,Missouri,4,29,Required,Renewable Electricity Standard,2007,15%,2021,15% by 2021 (IOUs),Investor-owned utility,Approximately 1%,Solar-Electric: 2% carve-out.,Mo. Rev. Stat. §393.1020 et seq.
MT,Montana,2,30,Expired,Renewable Resource Standard,2005,15%,2015,15% by 2015,"Investor-owned utility, retail supplier",Approximately 0.1%,,Mont. Code Ann. §69-3-2001 et seq.
NE,Nebraska,1,31,None,,,,,,,,,
NV,Nevada,4,32,Required,Energy Portfolio Standard,1997,50%,2030,50% by 2030; non-binding 100% carbon-free by 2050,"Investor-owned utility, retail supplier",None,In 2019 Nevada increased its RPS from 25% by 2025 to 50% by 2030 and removed its solar carve-out (6% for 2016-2025). The state has a credit multiplier for photovoltaics and on peak energy savings.,Nev. Rev. Stat. §704.7801 et seq.; Senate Bill 358 (2019)
NH,New Hampshire,4,33,Required,Electric Renewable Portfolio Standard,2007,25.20%,2025,25.2% by 2025,"Investor-owned utility, cooperative utilities, retail supplier",Approximately 7%,Solar: 0.7% new solar in 2020 and after. Requires at least 15% of requirement to be met with new renewables.,N.H. Rev. Stat. Ann. §362-F
NJ,New Jersey,4,34,Required,Renewables Portfolio Standard,1991,50%,2030,50% by 2030,"Investor-owned utility, retail supplier",Approximately 10%,"50% Class I renewables by 2030. 2.5% Class II renewables each year. 5.1% solar-electric by 2021, then gradually reduced to 1.1% by 2031. Offshore wind: 3,500 MW.",N.J. Rev. Stat. §48:3-49 et seq.; Assembly Bill 3723 (2018)
NM,New Mexico,4,35,Required,Renewables Portfolio Standard,2002,40%,2025,40% by 2025; 80% renewables by 2040; 100% of electricity supplied by zero-carbon resources by 2045,"Investor-owned utility, cooperative utilities",None,"Solar: 20% by 2020 (IOUs). Wind: 30% by 2020 (IOUs). Other renewables including geothermal, biomass and certain hydro facilities: 5% by 2020 (IOUs). Distributed Generation: 3% by 2020 (IOUs). The state has a credit multiplier for solar energy that was operational before 2012.",N.M. Stat. Ann. §62-15-1 et seq.; N.M. Stat. Ann. §62-16-1 et seq.; Senate Bill 489 (2019)
NY,New York,4,36,Required,Renewable Portfolio Standard; Reforming the Energy Vision (REV),2004,70%,2030,70% renewables by 2030; 100% zero-emissions electricity requirement by 2040,"Investor-owned utility, municipal utilities, cooperative utilities, retail supplie",None,"In 2019, New York increased its RPS from 50% to 70% by 2030. Offshore wind: goal of 2,400 MW by 2030.",NY PSC Order Case 03-E-0188; 2015 New York State Energy Plan; Senate Bill 6599 (2019)
NC,North Carolina,4,37,Required,Renewable Energy and Energy Efficiency Portfolio Standard,2007,12.50%,2021,12.5% by 2021 (IOUs); 10% by 2018 (munis and coops),"Investor-owned utility, municipal utilities, cooperative utilities",Approximately 1.5%,"Solar: 0.2% by 2018. Swine Waste: 0.2% by 2018. Poultry Waste: 900,000 MWh by 2015. The state offers credit multipliers for biomass facilities located in cleanfields renewable energy demonstration parks.",N.C. Gen. Stat. §62-133.8
ND,North Dakota,4,38,Required,Renewable and Recycled Energy Objective,2007,10%,2015,10% by 2015,"Investor-owned utility, municipal utilities, cooperative utilities",None,,N.D. Cent. Code §49-02-24 et seq.
OH,Ohio,4,39,Required,Alternative Energy Resource Standard,2008,8.50%,2026,8.5% by 2026,"Investor-owned utility, retail supplier",Approximately 2%,"In 2019, Ohio reduced its RPS requirement and eliminated its solar-carveout. The state reduced its RPS from 12.5% to 8.5% by 2026, including reductions in annual incremental targets. Ohio previously enacted a two-year freeze (Senate Bill 310 (2014))  on the state's RPS standard while a panel studied the costs and benefits of the requirement. The freeze was not extended in 2016. ",Ohio Rev. Code Ann. §4928.64 et seq.; House Bill 6 (2019)
OK,Oklahoma,2,40,Expired,Renewable Energy Goal,2010,15%,2015,15% by 2015,"Investor-owned utility, municipal utilities, cooperative utilities",None,,Okla. Stat. tit. 17 §801.1 et seq.
OR,Oregon,4,41,Required,Renewable Portfolio Standard,2007,80%,2030,"In July 2021, Oregon passed legislation to complement its RPS. The state’s “Clean Energy Targets” legislation requires retail electricity providers to reduce emissions by the following levels below baseline: 80% by 2030; 90% by 2035; and 100% by 2040 (see below for further explanation)","Investor-owned utility, municipal utilities, cooperative utilities, retail supplier",Approximately 4%,"The distinction between the new Clean Energy Targets and Oregon’s RPS is important, but the two pieces of legislation work in tandem to affect the same result. Oregon’s RPS requires electricity providers to generate electricity from qualifying sources, such as wind, solar or hydroelectric power. Whereas the Clean Energy Targets requires electricity providers to eliminate greenhouse gas emissions, without a focus on the source of the energy. While renewable energy generation is expected to be the primary contributor to meeting the state’s Clean Energy Targets, the legislation also focuses on energy efficiency, demand responses resources, transmission, community-based renewable energy, and emissions reporting. The state’s RPS requirements include the following carve-outs: Photovoltaics: 20 MW by 2020 (IOUs). The state has a credit multiplier for photovoltaics installed before 2016. The state's two investor-owned utilities must phase out coal generation by 2035. By 2025 at least 8% of aggregate electrical capacity must come from small-scale community renewable energy projects with a capacity of 20 megawatts (MW) or less.",Or. Rev. Stat. §469a; Senate Bill 1547 (2016)
PA,Pennsylvania,4,42,Required,Alternative Energy Portfolio Standard,2004,18%,2020,18% by 2020-2021,"Investor-owned utility, retail supplier",Approximately 8%,"Tier I: 8% by 2020-2021 (includes photovoltaic). Tier II (includes waste coal, distributed generation, large-scale hydropower and municipal solid waste, among other technologies): 10% by 2020-2021. Photovoltaic: 0.5% by 2020-2021.",Pa. Cons. Stat. tit. 66 §2814
RI,Rhode Island,4,44,Required,Renewable Energy Standard,2004,38.50%,2035,"14.5% by 2019, with increases of 1.5% each year until 38.5% by 2035","Investor-owned utility, retail supplier",Approximately 13%,"The state has a separate long-term contracting standard for renewable energy, which requires electric distribution companies to establish long-term contracts with new renewable energy facilities.",R.I. Gen. Laws §39-26-1 et seq.; R.I. Gen. Laws §39-26.1 et seq. (contracting standard); House Bill 7413a (2016)
SC,South Carolina,3,45,Voluntary,Voluntary Renewables Portfolio Standard,2014,2%,2021,2% by 2021,Investor-owned utility,None,"Systems less than 1 MW: 1% of aggregate generation capacity, including at least 0.25% of total generation from systems less than 20kW. 1 – 10 MW facilities: 1% of aggregate generation capacity.",House Bill 1189
SD,South Dakota,2,46,Expired,"Renewable, Recycled and Conserved Energy Objective",2008,10%,2015,10% by 2015,"Investor-owned utility, municipal utilities, cooperative utilities",None,,S.D. Codified Laws Ann. §49-34A-94; S.D. Codified Laws Ann. §49-34A-101 et seq.
TN,Tennessee,1,47,None,,,,,,,,,
TX,Texas,4,48,Required,Renewable Generation Requirement,1999,"10,000MW",2025,"5,880 MW by 2015. 10,000 MW by 2025 (goal; achieved)","Investor-owned utility, retail supplier",Approximately 3%,Non-wind: 500 MW (goal),Tex. Utilities Code Ann. §39.904.
UT,Utah,3,49,Voluntary,Renewables Portfolio Goal,2008,20%,2025,20% by 2025,"Investor-owned utility, municipal utilities, cooperative utilities",None,,Utah Code Ann. §54-17-101 et seq.; Utah Code Ann. §10-19-101 et seq.
VT,Vermont,4,50,Required,Renewable Portfolio Standard,2020,100%,2045,100% renewables by 2045 for Phase II utilities and 2050 for Phase I utilities,Investor-owned utility,None,"In 2020, the state enacted a mandatory 100% renewables target for Phase I and Phase II utilities. The state had previously implemented a voluntary renewables goal of 15% by 2025. Under the new requirements, Phase I utilities are required to achieve a renewables target of 14% by 2025, 30% by 2030, 65% by 2040, and 100% by 2050. Phase II utilities have an accelerated renewables requirement of 26% by 2025, 41% by 2030, and 100% by 2045. The law further requires utilities to procure a certain amount of generation from solar and onshore wind sources that are located within the state by a specific date.",Va. Code §56-585.2; Senate Bill 851 (2020)
VA,Virginia,4,51,Required,Renewable Energy Standard,2005 (voluntary target); 2015 (standard),75%,2032,55% by 2017; 75% by 2032,"Investor-owned utility, municipal utilities, cooperative utilities, retail supplier",Approximately 6%,"Distributed Generation: 10% by 2032. Energy Transformation: 12% by 2032 (includes weatherization, thermal energy efficiency and heat pumps).",Vt. Stat. Ann. tit. 30 §8001 et seq.; Standard: House Bill 40
WA,Washington,4,53,Required,Renewable Energy Standard,2006,15%,2020,15% renewable by 2020; 100% greenhouse gas neutral by 2030; 100% renewable or zero-emitting by 2045,"Investor-owned utility, municipal utilities, cooperative utilities",Approximately 4%,"Standard is applicable to all utilities that serve more than 25,000 customers. Requirement also includes all cost-effective conservation. The state has a credit multiplier for distributed generation.",Wash. Rev. Code §19.285; Wash. Admin. Code §480-109; Wash Admin. Code §194-37; Senate Bill 5116 (2019)
WV,West Virginia,1,54,None,Alternative and Renewable Energy Portfolio Standard- REPEALED,2009; Repealed 2015,15%,2024,"10% from 2015-2019, 15% from 2020-2024, 25% by 2025",Investor-owned utility,None,"Goal is applicable to IOUs that serve more than 30,000 residential customers. Goal includes alternative energy sources, including coal technology, coal bed methane, natural gas, combined cycle technologies, waste coal and pumped storage hydroelectric projects.",W. Va. Code §24-2F; Repeal: House Bill 2001
WI,Wisconsin,2,55,Expired,Renewable Portfolio Standard,1998,10%,2015,10% by 2015,"Investor-owned utility, municipal utilities, cooperative utilities",None,Standard varies by utility. 2011-2014: utilities may not decrease its renewable energy percentage below 2010 percentages. 2015: utilities must increase renewable energy percentages by at least 6% above their 2001-2003 average. Utilities may not decrease their renewable energy percentage after 2015.,Wisc. Stat. §196.378
WY,Wyoming,1,56,None,,,,,,,,,
